EmployeeID,YearsExperience,Age,EducationLevel,Department,PerformanceScore,JoinDate,Salary
611,6.963096969062173,32.08188731084456,PhD,nan,3.2436572237027144,2060-02-08,76957.60629026002
933,,30.346895432199467,High School,Sales,3.496400117733941,2086-07-21,42495.272218819824
767,4.895034528509115,56.70942717497814,Bachelor,nan,3.227034478864889,2072-12-01,61240.26885651467
759,2.4249266594563594,51.122782579886454,Bachelor,Marketing,2.0596010835156466,2072-04-05,60143.40715110487
90,6.539802299340068,33.03650150915022,Master,Sales,2.916282040150788,2017-04-24,63390.26999750999
728,6.042745116085014,,PhD,Engineering,4.127908993253569,2069-09-18,58483.312052393245
702,8.147027677510668,39.891871301476634,Master,nan,2.5696906800453574,99/99/9999,82167.56786008214
233,5.136715519711442,34.117179516487454,High School,Marketing,2.955106969877463,2029-01-21,72563.32832818733
276,,36.417169136399046,Bachelor,Marketing,2.271538378319657,2032-08-03,68799.67724401804
184,6.4474172457295555,19.294993963768228,Bachelor,nan,,2025-01-12,63383.57197619541
70,,38.46503881730716,Bachelor,HR,5.0,2015-09-02,42916.853705634094
113,5.180690629823079,43.70067730688754,Bachelor,Engineering,2.08367908092658,2019-03-15,57569.098797654355
57,2.4823474303320845,34.744459290085544,High School,Sales,3.258661147855388,2014-08-08,46593.075745080736
240,7.557300004388672,51.283966231285376,High School,Marketing,3.4809080927488956,2029-08-19,50k
896,6.946129662768928,31.299889701178724,bachelor,Marketing,1.4052440418366676,2083-07-07,64467.13151023308
87,7.746206353106222,45.30283454031842,Master,Sales,3.0731969910016943,2017-01-24,81513.07997033178
465,4.66301585092751,29.194765501952773,Bachelor,Engineering,1.9803046802911433,2048-02-11,58096.001268628774
318,4.069199730219632,31.947752956453325,Bachelor,Marketing,1.5931849905024618,2036-01-15,3262155.6584786405
212,8.406696920541798,28.070948022040927,High School,HR,1.39972889549629,2027-05-02,77971.21875458921
683,3.426439201160679,25.96298139269872,Bachelor,Engineering,1.6414259847425257,2066-01-07,57071.948792163035
548,4.390863841871022,38.01791899819466,Master,Marketing,3.3379575282321183,99/99/9999,66000.31825392223
712,4.709860664388823,33.796188360464015,nan,Marketing,,invalid,66066.29781184114
292,3.520997196023502,59.92999517432791,Bachelor,,3.175536229578598,2033-11-26,66300.0197526413
55,8.092998567487854,29.4969484615458,Master,Sales,2.188999136371155,2014-06-09,71711.04882251771
663,4.9017401893520045,18.0,High School,Sales,3.2095342302627943,2064-05-17,64217.03038070609
430,0.0,32.23186700111079,High School,Engineering,,2045-03-28,45293.06506702362
902,3.819983563017918,31.6618051024399,High School,Engineering,2.042431044984788,2084-01-03,52541.48341707342
563,7.6133741102950765,18.0,Master,,3.0861108682589777,2056-02-29,64059.046164616775
475,9.93490314050385,27.1510168691776,Master,Engineering,2.0083033365596896,2048-12-07,78261.85734353302
138,4.033815451382973,22.723921848630077,High School,Engineering,4.06977145498385,2021-04-03,40000USD
366,3.7963385843424913,,bachelor,nan,2.388614752611372,2039-12-25,63702.027230777305
30,4.12491875062017,24.772074348015945,Master,,3.8946471875738724,2012-05-20,67046.8395933605
720,4.8291631288367975,30.645136294301565,Bachelor,Sales,,2069-01-21,51855.35585611618
860,6.8987954532665325,37.603218387712204,bachelor,Sales,4.496710407445981,2080-07-22,66918.03387207242
119,8.42846844354506,-5.0,High School,HR,3.424066861518451,2019-09-11,70144.15951851006
424,7.914712852863066,26.607903326609936,High School,Engineering,3.198680009547407,2044-09-29,76074.92473777589
286,0.0,21.68767046442222,Bachelor,Marketing,4.191899334413573,,27156.264768243855
93,2.893840718367943,42.2762954363698,Bachelor,Sales,3.1786947168104756,2017-07-23,48163.77983573031
924,2.8996375551824802,37.39246864111149,Master,nan,2.064403701237574,2085-10-24,54715.475421534364
952,6.056166189542891,47.619215007139914,Master,Marketing,4.945195074276933,2088-02-11,56957.63315221158
148,1.038630160747171,20.599491174057057,Bachelor,Sales,2.8406377678540933,2022-01-28,48339.63574968486
574,4.342698413573407,21.43418195376595,Bachelor,Engineering,1.1636402162296027,2057-01-24,
863,9.642515603990185,42.93488720552213,Bachelor,Sales,4.149672018878747,2080-10-20,93819.7971953908
339,6.238794362826873,31.118231814587713,Bachelor,,1.8206308783673828,2037-10-06,63958.53107245424
155,5.879217419896044,51.42015160136369,High School,Marketing,2.0048515181466207,2022-08-26,72998.80308998018
680,8.814665284982476,30.683796872819517,Bachelor,Engineering,3.9294099847908157,2065-10-09,84385.91628973115
446,7.009017646490115,28.48643106208171,Bachelor,Sales,3.9567031863856585,2046-07-21,65361.00949611058
159,1.426089508392054,44.81765486991594,High School,Engineering,4.428857707813568,invalid,38505.732811731395
762,5.3660294439360845,42.42127491071892,Bachelor,HR,3.047493468251643,2072-07-04,59718.72861418732
661,3.2790139793592914,48.17115067339866,Bachelor,Sales,4.075343401956898,2064-03-18,67520.71156290003
160,6.969660825901489,31.751686164913774,Bachelor,Marketing,1.5258678679578943,2023-01-23,68991.29038926956
943,6.950603533875983,37.69126941245107,High School,Marketing,3.5008315910042116,2087-05-17,73401.2891086818
390,3.269289033012791,27.465821296538167,Bachelor,Sales,1.9503445010900589,2041-12-14,50453.407741652576
926,0.43043928564867606,25.806154084135766,Master,Marketing,2.087189080703487,2085-12-23,51775.27698775461
485,2.73094776414709,37.24684725751886,Master,Sales,2.55405628613884,2049-10-03,45539.63496781686
743,3.1255442669129634,35.700521631131814,High School,Engineering,3.7547332980678094,2070-12-12,
751,2.230300261667287,18.0,Bachelor,Marketing,3.94118186641997,2071-08-09,54031.00554752797
592,3.56702765970465,18.0,High School,Engineering,2.4907866374008654,2058-07-18,57871.88817609158
684,6.468123683683754,38.24359281721603,Master,Engineering,1.9202636787241516,2066-02-06,85461.05182580189
33,4.9595083257861985,38.992231226052795,High School,Marketing,1.0217747506251897,2012-08-18,53815.54561516612
187,6.419712873720634,25.175126064616904,bachelor,Sales,1.1688551216616498,invalid,40000USD
522,6.630080577139806,40.82097703468616,Master,HR,2.2226285151540934,2052-10-17,62073.1281280567
789,4.789502865624059,38.1917451041918,?,Engineering,3.295279940620868,2074-09-22,55986.58639862796
415,5.996942035938775,28.56481769619857,Bachelor,Sales,1.6331416367191736,2044-01-03,68276.54699428381
533,4.8017606040580505,38.23167714184781,Master,Engineering,3.9577916144729057,2053-09-12,73141.47312639857
876,10.383673590553363,48.95683810789956,High School,Engineering,1.8435841832561433,2081-11-14,80299.59012001383
315,8.916436421462986,35.103526198433805,bachelor,Marketing,4.614778790709852,2035-10-17,81241.59497149265
613,5.839905878959461,43.83109777147159,Bachelor,Engineering,2.01446039927907,2060-04-08,57134.30919367688
167,7.4661804799834695,48.84272818510518,High School,nan,,2023-08-21,79812.63523286386
48,8.171366678656748,19.236078430157505,Master,Engineering,3.3700611152689555,2013-11-11,76432.18864181024
760,7.100929638226974,48.14914453584048,High School,Engineering,2.4392390930201397,2072-05-05,72812.56118563839
147,1.2891478673657542,24.037249131047982,bachelor,Marketing,2.5421516138175106,2021-12-29,55557.20296644367
838,2.004937877783627,36.085597057765234,nan,Engineering,2.155675962816929,2078-10-01,49253.54296126557
198,5.461175317836584,40.524899544171475,Master,Sales,,2026-03-08,60916.57843980143
354,4.520184410109719,42.59155160302647,Master,Marketing,1.0,2038-12-30,1441106.9131062673
130,3.4895730376514025,38.2876241030348,High School,Marketing,2.893662997468685,2020-08-06,60907.029201074874
841,4.851608871042701,33.71462488561069,High School,Sales,1.2188415855343666,2078-12-30,62145.85832590087
553,8.503346184979423,26.220174132434387,High School,Engineering,3.3813096122647845,2055-05-05,79772.00651902075
772,3.312599672317197,51.95051040430753,Master,Engineering,2.175387749565239,99/99/9999,49221.90506667498
434,7.152626767387887,29.169225614310616,B.Sc,HR,3.7835896647986065,2045-07-26,60235.244033072915
784,6.8317572358514695,42.60055963689602,Master,Sales,3.135338347892291,2074-04-25,58184.54948663676
26,5.332767769129598,39.36323669674032,Bachelor,nan,3.73463754545933,2012-01-21,69235.08419678855
234,3.045198957182549,60.79709337654319,PhD,Marketing,3.182501030599213,2029-02-20,64806.00619253755
927,3.323234458185235,18.0,PhD,Engineering,2.582569618010568,99/99/9999,42840.294683632805
716,8.309905646049565,34.094667176958396,High School,Marketing,1.4021278655051623,2068-09-23,83749.74217367076
820,8.196441125196053,,Bachelor,Marketing,3.876169167191233,2077-04-09,66020.18355694429
889,6.771964492076927,30.261606529290837,Bachelor,,1.6055049311407383,2082-12-09,77976.06988636064
394,10.494376297563061,36.36535331082737,Master,HR,1.876505966760402,2042-04-13,75070.11750131958
537,2.4187599041481427,40.136001065697165,Master,Sales,2.11924591039727,2054-01-10,51691.4933366427
381,2.480834473457672,41.77925871339269,Master,Engineering,2.6028046838540124,2041-03-19,48426.34259489699
1,6.490142459033698,48.99355436586002,Bachelor,Marketing,4.068379333694017,2010-01-01,72827.20496486293
846,,24.72324859074042,Bachelor,Sales,3.6958638390937852,2079-05-29,69215.03258686326
360,2.5183071693430312,36.83359919779156,Bachelor,Marketing,,2039-06-28,57934.61745207486
508,2.408027690960552,44.553052085705104,bachelor,Sales,2.4101052435371093,2051-08-24,54371.79693732011
210,16.558194471964164,52.495767431869396,nan,Marketing,1.9841211730100217,2027-03-03,114433.55127332997
843,1.6318339353131042,29.512750922590385,Bachelor,Sales,3.226684248494597,2079-02-28,41994.46229505475
828,3.431419918540195,49.1093237974627,Master,Marketing,1.0504382822456328,2077-12-05,54193.48180031188
442,4.901915755717721,46.73473857485325,nan,HR,1.5837729442073545,2046-03-23,60297.578643063025
660,4.5669187642281726,,Master,Engineering,2.942482246994537,2064-02-17,61633.96319786241
518,2.0673342656043467,41.30811684554777,Bachelor,Sales,4.356583385827982,2052-06-19,61938.53086302565
655,12.72007940974958,38.38483843461691,High School,Sales,3.025210867540082,,91423.152442015
949,4.8632419509335065,46.26050250772168,nan,Marketing,,2087-11-13,65665.26206321383
734,0.0,,High School,Engineering,1.9233208725289865,2070-03-17,42028.69559988468
69,6.084908075142902,30.32298798688109,Bachelor,Engineering,3.16048962397348,2025-13-45,62004.05585367364
142,8.921428262847284,48.75706813311619,Bachelor,Sales,2.1718037270347654,2021-08-01,72129.41946543593
452,,52.02214944635238,nan,Sales,3.765878279480615,2025-13-45,71268.03961344148
255,0.4418901021379593,47.27668992473292,bachelor,HR,4.6087808557343735,2030-11-12,37309.90540640547
349,2.8446673362426917,-5.0,Bachelor,Sales,2.650560672783044,2038-08-02,56324.20906854821
231,2.8089001048485898,29.425082149921664,Bachelor,Engineering,2.600100937868863,2028-11-22,50418.27419732438
947,0.42342448722578396,38.77100393902187,Master,Engineering,3.216683118964286,2087-09-14,46863.66432083837
370,2.6809706484336004,26.15197285973099,PhD,Marketing,3.1864161697440463,2040-04-23,
582,3.754136258297596,46.48637349428715,PhD,Sales,2.8393688804745056,2057-09-21,64840.306879339376
208,6.541357852736626,28.37099082449052,Bachelor,Sales,3.212093353074175,2027-01-02,
290,3.1319014405382184,18.0,High School,Sales,2.8037193486120633,2033-09-27,62797.034489655736
305,4.937295218107556,40.365098435704034,High School,Engineering,2.606947242938599,2034-12-21,55001.219660268594
304,6.831110796300394,27.442548405071552,Bachelor,Sales,1.0919978628766924,2034-11-21,63052.0794651393
476,4.252891881330865,41.48280433843859,Bachelor,HR,2.367119725115208,2049-01-06,46317.05469596564
88,5.986253328979053,37.387891590265134,Master,Marketing,2.84975701120174,2017-02-23,62669.68007239445
705,0.3301124794282888,39.098186569285126,Master,Marketing,,2067-10-29,3756628.926898033
295,6.071046457895142,35.81829358547565,?,Marketing,2.9359222358512835,2034-02-24,54853.002057163154
919,3.6606991563484153,33.318561814152105,Bachelor,Sales,3.6577631761503735,2085-05-27,49572.65110439052
957,6.028176039133113,18.0,nan,Marketing,2.8995242794282947,2088-07-10,71167.2589434934
403,5.015731099154549,46.85704154662997,PhD,Sales,1.0245122287828625,2043-01-08,71720.95411137803
389,7.851271514558151,35.320041490657665,Master,Marketing,3.5681032051286463,99/99/9999,79494.47105253728
112,4.920458373652349,37.17432873179723,Master,,4.452616745486179,2019-02-13,62224.814161334034
643,4.221225945909186,34.203586087542845,Bachelor,HR,2.389142360194934,2062-09-25,40000USD
235,11.431832267975977,26.963254320302692,bachelor,Sales,2.329884799545767,2029-03-22,78565.0340849858
374,7.8778124782556205,18.86438602123259,Master,Marketing,3.7688396759688967,2040-08-21,58504.27539296918
690,6.33278993445812,32.410950262959226,bachelor,HR,3.363970630852738,2066-08-05,59326.57793335386
67,4.783969635258998,22.053185242790942,Bachelor,Marketing,3.0071784669079418,2015-06-04,46797.650242688025
872,2.6051082663846388,32.850789697112646,High School,Sales,4.849362141386381,2081-07-17,45201.45133775475
312,8.296330555961571,43.17766299200287,High School,HR,2.86993970644638,2035-07-19,73088.52119435169
104,2.5931681923351433,33.604103718448265,Bachelor,Marketing,4.057368305378225,2018-06-18,57277.4076789014
58,,46.72729019259364,Bachelor,,3.2127397758576604,2014-09-07,71554.8467442886
854,8.567049593322656,44.191541736100014,High School,Engineering,3.6802302084176293,2080-01-24,70667.39643269898
777,2.818588472525394,28.882309090947146,Master,HR,2.4743690660146154,2073-09-27,
991,5.625148423842657,43.00409525227683,Master,Sales,3.2094700836477728,2091-04-26,59806.71876293404
679,7.807035179442384,44.9831089814796,Bachelor,Marketing,1.8787562599056082,99/99/9999,83434.82206652856
230,7.038793246804028,57.10523001591351,High School,Engineering,1.8159694417774406,2028-10-23,69764.70185601842
511,5.8113704773395165,23.58310885866495,High School,HR,1.499778138553064,2051-11-22,56823.505606912295
77,5.261141204714514,19.43418101340249,Bachelor,Sales,3.7313802525749926,2016-03-30,51788.1294961657
301,2.513014967233783,28.31909546356951,Bachelor,Engineering,3.6928575842374367,2034-08-23,50959.95710970925
964,7.127011272765537,41.45215585950057,High School,Marketing,2.033843276629583,2089-02-05,75973.07343794702
332,2.3082368855425055,47.18761851697317,High School,Sales,3.2242347445352917,2037-03-10,53489.753385688666
105,4.516142865001973,46.081828167375164,Bachelor,HR,3.872197000072978,2018-07-18,45359.4031495542
573,5.980782121292488,37.935579321666296,Bachelor,Marketing,2.7313542466902576,2056-12-25,57927.37690738268
352,,18.0,High School,HR,4.230222175650788,2025-13-45,71519.47895764656
257,8.800733447559868,51.72572386837703,Bachelor,Marketing,4.090861670603698,2031-01-11,85971.64317006995
558,3.7023254365411375,26.96821049319655,Bachelor,Engineering,2.9051757687191277,2055-10-02,42299.92414075802
246,3.996496292477155,22.760597332377436,Bachelor,Engineering,2.6024422345082785,2030-02-15,50050.477717655995
701,3.4318309384428813,38.50630099273559,nan,Engineering,3.508608373233442,2067-07-01,59171.780427438825
375,11.459547372534669,49.711703274936085,PhD,HR,2.3917734925552407,2040-09-20,94801.60379028298
698,1.2466592708440913,28.222550294751485,High School,eng,,2067-04-02,36154.007337701456
89,3.4107193886988836,32.40957854179297,bachelor,,4.191707497107065,2017-03-25,58491.42702560891
46,2.840467374815874,43.83659937486672,Bachelor,Engineering,3.266818396295402,2013-09-12,53408.650063174755
595,8.112619832773698,18.0,Bachelor,Sales,2.5212414284783113,2058-10-16,78285.38791614404
884,8.132482631207216,29.075357408471056,bachelor,Engineering,3.5442203523403473,2082-07-12,79886.46232471717
714,6.197408343056212,43.47421677150422,Bachelor,HR,3.7034279167873088,2068-07-25,69128.51157648754
415,5.996942035938775,28.56481769619857,Bachelor,Sales,1.6331416367191736,2044-01-03,68276.54699428381
578,7.312595581660901,46.64739354457171,Master,Engineering,2.753616597485452,2057-05-24,81592.76237544965
191,3.660455143798937,36.0537550614596,bachelor,HR,2.849679539728128,2025-08-10,51838.64103415317
31,3.1948801633118094,,Bachelor,Engineering,1.627140548518936,2012-06-19,46632.10914292033
101,0.7538877738487573,44.98010109859652,Bachelor,Engineering,3.5333592447054496,,61810.75758883771
979,0.24829152954283007,27.27122332176391,bachelor,Engineering,4.45211769918256,2090-05-01,26537.588353830535
66,9.068720085712469,23.80330105373856,Master,HR,3.3641402960546616,2015-05-05,79926.09919713624
538,3.8463333673105238,29.672991603380886,Master,Sales,4.798725018351312,2054-02-09,41952.725270145194
323,2.5453379502995825,34.29501221940909,nan,Marketing,4.0094717885959685,2036-06-13,3073630.178938303
774,7.91766334888019,36.94607455237243,High School,eng,4.195480650825479,invalid,74706.22944777654
740,8.04311019505439,52.10613372581925,PhD,Engineering,2.5982049730583663,2070-09-13,70873.17738406976
131,0.3480097068016015,38.21357215450273,High School,HR,3.99558151400203,2020-09-05,39712.5703401805
918,5.559827369469074,28.79152401748884,Master,Marketing,3.2656169931725336,2085-04-27,62327.513351699265
249,10.296362720843291,37.33785911790748,B.Sc,Engineering,2.0319542414897547,2030-05-16,74598.55302595341
129,5.298954095262924,999.0,Bachelor,Sales,,2020-07-07,56932.00964896108
510,2.5071496507668867,49.77530081055262,High School,Sales,3.072278965384289,2051-10-23,58229.7677371703
736,6.417792447239129,18.83689391563412,nan,Sales,4.03630289207248,2070-05-16,54283.4221963468
757,,33.62551485372308,Bachelor,HR,2.952629297455564,2072-02-05,
426,9.105894672597046,18.0,Master,Engineering,2.4208758903642535,2044-11-28,70707.31192738433
986,1.5249059324223717,40.130854200972934,Bachelor,Marketing,2.778463402416262,2090-11-27,53062.5266420332
802,3.4518658153478783,34.39339186185379,Bachelor,Engineering,3.819925252635234,2075-10-17,59158.91812155386
498,4.428983965749175,47.083662305931426,Master,Marketing,3.079801484058733,2050-10-28,59036.558681008246
341,2.5333388133007055,,PhD,Engineering,3.6715311717290535,2037-12-05,45285.13590040661
47,3.618083687120637,41.5232287841342,High School,,2.660877720729961,invalid,67596.5151756887
393,1.0393003789380737,55.13387247526623,Bachelor,HR,5.0,2042-03-14,48671.91086250154
398,9.061617122496239,25.283859614893487,B.Sc,Sales,2.4517997018332274,2042-08-11,69523.36999103449
85,2.5745191913204373,38.819354522315535,High School,Marketing,2.9353113949674814,2016-11-25,38225.322348614885
7,9.737638446522174,43.95193220027733,High School,Sales,2.0266211619729653,2010-06-30,94496.01898857916
703,2.886968928371722,41.3472146856177,Bachelor,Marketing,1.5159433350756648,2067-08-30,55923.793379036164
598,2.063708852653078,55.574954697116986,Bachelor,Engineering,2.2839565637241597,2059-01-14,52485.26308948119
383,0.0,56.57308213265503,Bachelor,eng,3.347561613803552,2041-05-18,36407.986743943686
416,2.754540390330339,44.278401280812375,bachelor,Engineering,3.5925672738473304,2025-13-45,49342.871367285064
589,,26.724097793512804,Master,Engineering,4.813407698515423,2058-04-19,66998.62712795864
875,4.900619081378609,48.10308746119608,Master,Engineering,2.4199836673463153,2081-10-15,67291.48144051777
177,5.039005675633721,18.070431858046145,Bachelor,Marketing,2.02463397272175,2024-06-16,2474709.695396579
689,7.1328799046104745,37.83287871546142,Bachelor,Sales,2.9318765748320468,2066-07-06,80434.03242567288
881,12.580797277620865,44.64851633097457,nan,Sales,3.323185482458206,2082-04-13,106334.95133517985
848,12.365900419732682,26.338251517854992,bachelor,HR,2.7274552786381907,2025-13-45,86700.61807332546
27,1.5470192677330914,35.380034781682,B.Sc,HR,2.0141961913321733,2012-02-20,40000USD
518,2.0673342656043467,41.30811684554777,Bachelor,Sales,4.356583385827982,2052-06-19,61938.53086302565
150,5.890954019699558,26.530386516816723,Bachelor,Engineering,1.6519528880598329,2022-03-29,68319.86588865632
116,5.904642027000837,,Master,Sales,3.307612668189196,invalid,54970.076812957144
165,7.8901283877329655,,Bachelor,Engineering,2.3077496707341036,2023-06-22,68779.44952750191
328,,33.55912444278385,Bachelor,Marketing,3.548319627554499,2036-11-10,unknown
549,6.113437620113927,42.660802783846904,bachelor,Sales,3.8913036868697555,2055-01-05,68890.86056375345
554,5.763262529903639,26.7311964596014,Master,Marketing,,2055-06-04,56829.06908153432
877,,29.37831973421698,PhD,Marketing,3.850079332417553,2081-12-14,56613.14902814112
620,5.671652072837394,46.48445709196755,High School,Sales,1.8739460390889497,2060-11-04,66132.09617775922
963,5.58956350910441,40.211224283793385,Bachelor,Sales,3.872824351005635,2089-01-06,69682.20124369072
790,0.01711719945202539,48.40450446023144,Master,,2.223500859507,2074-10-22,51941.43318733762
666,5.319290683075691,34.77131937701118,Master,Sales,4.035443416416944,2064-08-15,56149.23444146487
528,5.144254839984146,50.43243528272189,nan,Engineering,1.109989828817057,2053-04-15,56165.93701713855
98,5.783165816539668,18.0,Bachelor,Sales,3.2647753109779796,2017-12-20,66633.69154355513
214,6.954173753917394,43.949243769444415,High School,Engineering,3.1594625068041293,2027-07-01,78519.81152694592
752,0.9449461831509991,41.77875319530908,PhD,Engineering,3.1918977358730363,2071-09-08,39398.49775783145
770,10.437345673990787,40.51485376040468,High School,Sales,3.680220360476691,2073-03-01,81140.35773503472
380,,53.260097135469366,bachelor,Engineering,4.290644460922547,2041-02-17,65218.44772808983
215,4.054192266078963,32.05050321707972,Master,Engineering,2.107212484508116,2027-07-31,68251.532434248
428,7.058154379995318,23.96791634278317,High School,,3.696167997159289,2045-01-27,61221.15467227506
864,10.387633019286564,18.0,High School,Sales,3.296576938530305,2080-11-19,79795.19214480733
492,9.439832416670077,60.58199285668252,Bachelor,Engineering,2.3018003253889505,invalid,90917.34078114477
405,3.6498035855622692,44.960476858058165,Master,nan,1.0,2043-03-09,62900.8980405533
898,5.440141059299968,50.986471705047165,Master,nan,2.422079223167289,2083-09-05,61040.21771742353
606,10.630387437674198,25.466713917412875,Bachelor,Marketing,2.5041218279898505,2059-09-11,84769.1515408167
981,7.357400475952497,25.283432654587138,bachelor,Engineering,2.40358859203112,2025-13-45,2856540.748794928
386,5.451181359428623,37.99292580406492,Bachelor,Sales,3.1915773961940896,2041-08-16,
749,3.165446591024155,36.89581616598743,Master,Sales,1.0,2071-06-10,45960.17465215389
730,2.665085823793062,53.38183676795123,Bachelor,Marketing,2.663447410121827,2069-11-17,57703.001124352406
473,0.45442681340434277,33.65982833327082,Bachelor,Marketing,2.049089270312768,2048-10-08,51611.333990284096
984,4.8568659315740605,43.62393472382759,Master,Sales,2.415544708149562,2090-09-28,61568.312691067105
220,5.245622418158968,56.45149127773388,Bachelor,Marketing,3.81079864559171,2027-12-28,74567.7579365541
829,3.7394395487124283,34.014118677157384,Master,Marketing,,2078-01-04,51444.21213079661
68,8.010598693676073,46.608267873785195,High School,Sales,1.0,2015-07-04,80204.89481476025
706,6.818029854036919,32.58742345381457,High School,Engineering,1.4728321434103524,2067-11-28,72124.41601164178
808,3.5637541350095683,40.08725023229934,High School,Engineering,2.0357999285767554,2076-04-14,68108.07052651462
310,,39.746982328799525,High School,Engineering,3.3796396483859654,2035-05-20,54681.788964115476
410,6.543316502176247,32.49166983544953,nan,Marketing,3.360647891435795,2043-08-06,73144.7051991417
722,0.0,32.40453322416083,Master,eng,1.254292567140348,2069-03-22,47633.96088866324
259,6.3314582844386855,27.94988144241591,Master,Marketing,2.8500592809208904,2031-03-12,59217.0143880003
121,7.373095841129141,46.05525932957984,Master,Sales,1.5640904761314725,2019-11-10,72219.14794153254
507,3.2228182272833923,41.963874474567156,Master,HR,3.5954908976392574,2051-07-25,57597.14828655721
396,3.5924730436858856,36.84680305864909,Master,Marketing,1.0,2042-06-12,55225.02896884963
834,2.696607304687615,37.87124165201824,Bachelor,Sales,3.9458696436841456,2078-06-03,4922161.216125417
245,1.3991107788326715,28.50722454933993,Bachelor,Engineering,2.0298757396203566,2030-01-16,
205,0.8669918961287273,35.48860070325704,Bachelor,Marketing,3.007880184694728,2026-10-04,56403.23684009854
694,6.847806820832791,21.540203197532513,Bachelor,Marketing,3.973101561015072,2066-12-03,63963.049683221136
166,6.238342780809495,59.39752406339273,Bachelor,Engineering,1.0310768575839169,2023-07-22,68477.0270734462
742,1.1612690997928956,33.311782768099896,Bachelor,HR,1.8463077186601415,99/99/9999,52046.212489792204
454,6.512139546553533,61.01683114180395,Master,HR,3.299647687837348,2047-03-18,72354.69192901441
38,0.0,20.3562511979018,Master,Marketing,3.7640297815728596,2013-01-15,24191.433740122262
971,5.384313244732368,40.935567222808615,High School,Sales,1.9298084371056683,2089-09-03,
288,6.764951619453729,40.079913269125434,B.Sc,Marketing,3.2430047220544,2033-07-29,78658.73583043825
566,3.775773880935346,32.18672442881787,High School,Sales,2.7828689250537977,2056-05-29,55708.4564336917
810,2.316178093341488,43.950383140761154,Bachelor,Engineering,3.9427885141400756,2076-06-13,54447.66484121505
483,0.1806610392272825,52.269638512334055,High School,Engineering,1.4624152035508247,2049-08-04,49502.55692215343
333,5.227413674581179,32.86557129069792,Bachelor,Engineering,2.6535734939931004,2037-04-09,61766.456063816586
277,5.59717908672041,58.19329539981695,Bachelor,Sales,3.3195246707829553,2032-09-02,69078.74836102511
16,,36.979107834626475,High School,Marketing,2.209100618332447,2011-03-27,54664.14492910374
28,6.127094055037016,36.200313267182615,Master,Marketing,2.7158449020712028,2012-03-21,77499.77585307606
371,5.073530522776828,33.27053940076577,Bachelor,Engineering,2.2683682610914717,2040-05-23,56721.958461438786
226,8.266851790902098,33.70179300266574,Bachelor,Engineering,,2028-06-25,40000USD
844,6.147229238552152,35.928449011411146,nan,Engineering,2.4384422536693746,2079-03-30,71173.97950359587
441,6.152196346817922,41.628812686674124,Master,Marketing,3.862223511886977,2046-02-21,73103.14319911177
970,0.7076746936458553,46.337700968670646,Bachelor,HR,3.655403829850237,2089-08-04,38493.38842596807
693,1.756810017200308,43.71297297457244,Bachelor,Engineering,,2066-11-03,56694.687539081504
998,6.9225285838010295,26.18125348772282,High School,HR,3.9189148546583294,,73248.89489706155
82,6.07133771453524,31.507422956815713,Bachelor,Engineering,3.8723153800284504,2016-08-27,73885.08543991594
891,7.461446543592093,40.462842480037,bachelor,nan,1.805477060233965,2083-02-07,66126.61688264526
477,6.729670889167299,33.79051851392219,High School,Engineering,3.189328307292374,2049-02-05,52558.91641976766
657,5.041787875738839,36.68460976269614,Master,Sales,3.164294765370569,2063-11-19,71816.79087857043
579,0.5642412626604756,27.654084232019507,Master,Engineering,3.986376505905937,2057-06-23,35559.53038189583
362,9.598216739007732,40.792914996010886,Bachelor,Marketing,2.165718189965375,2039-08-27,71588.55992158898
974,3.0421280620928273,36.94736194718775,Bachelor,Engineering,3.219302337200436,2089-12-02,63230.368362814945
12,3.6028107392892297,36.975996046923996,Bachelor,Marketing,2.280890548550814,2010-11-27,52614.934800065486
938,7.12506934189806,39.676931717654334,Bachelor,Engineering,3.7638603516334226,2086-12-18,63790.92989749961
862,0.4527676550083042,43.10808273159782,High School,Engineering,2.502427501690786,2080-09-20,35736.47946294274
173,4.768694871757687,999.0,nan,Marketing,2.1869856277398703,2024-02-17,55420.03602348033
925,8.585139886774527,,Master,Sales,2.822082124195602,2085-11-23,65752.01251589398
153,,28.610382523104978,Bachelor,Engineering,3.3216785413765,2022-06-27,64139.32130037962
567,0.0,35.66990717224872,High School,Engineering,3.5265366836723073,2056-06-28,44128.34867110551
291,4.375633248928175,38.885786045309644,Master,eng,3.3017000089017357,2033-10-27,2465826.585359919
266,1.2566504541054515,20.8628550309502,High School,Engineering,,2031-10-08,40484.43517017852
409,5.360886895135697,31.773201611578642,Master,,4.643378155804534,2043-07-07,49062.07956803223
608,1.2660358900657487,51.246784584695604,Master,Sales,1.4343519683944037,,55518.12422084673
365,7.070431975133338,46.965715016644914,Master,Sales,2.419351697446049,2039-11-25,68829.61938516534
357,4.94446059202283,,Bachelor,HR,3.5376299029498797,2039-03-30,58582.08727037024
29,3.198083930243585,41.13517972730416,bachelor,Sales,4.194762861876938,2025-13-45,49992.95156895392
575,7.488216743550467,39.66429982433527,High School,Engineering,2.5672261164116112,2057-02-23,80540.19851014866
906,5.1393096444684465,39.477169258102776,Bachelor,HR,4.677377087805489,2084-05-02,55371.955139249614
982,,21.203818352110694,Bachelor,Sales,2.7008182275725656,2090-07-30,64970.138011770774
